Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,BreakLIinTotal,,,,,Break latein in total latein,,,,,,,,,Designation-1,,,,,,,0.5,,5.0,,,1.0,,0.5,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,CalcWkdaynwkoff,,,,,Cal of OT on Wkday and WeekOff as per chkbox,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,COFF,,,,,COFF,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,daily1earlyin,,,,,Cal onWOPH as per weekday,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,daily1OTNtconfi,,,,,Daily1 OT Not configured for Wkdays n weekend,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,daily1weekends,,,,,daily1 weekends config in OT,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,daily1wkdys,,,,,daily1 wkdys and weekends not assigned,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,earlyout,,,,,user punches on early out duration of 30mins,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Earlyoutgrace,,,,,Earlyout user with punches on grace time,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Eligiblehours,,,,,Eligible work hours,,,,,,,,,Designation-1,,,,,,,6.5,,5.0,,,1.0,,0.5,,,0.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,EOdurationexcee,,,,,EO duration exceeds,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,EOgraceexceed,,,,,Earlyout grace duration exceeds,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,FB,,,,,OT for FB,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,firsthalfabsent,,,,,First half absent,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,1.0,,,21.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Firsthalfleave,,,,,User with first half leave,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,3.5,,,19.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Flexible,,,,,flexibleuser,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,FlexibleMonthly,,,,,FlexibleMonthly,,,,,,,,,Designation-1,,,,,,,4.0,,1.0,,,0.0,,0.0,,,0.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,FlexibleNone,,,,,FlexibleNone,,,,,,,,,Designation-1,,,,,,,2.0,,1.0,,,0.0,,0.0,,,0.0,,,2.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,FlexibleOT,,,,,OT for flexible user,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Fulldayleave,,,,,User with full day leave,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,3.5,,,3.5,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Inpunch,,,,,User with In pucnh only,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,0.5,,,0.0,,,23.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,JPCmergejob,,,,,JPC merged Job,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,0.5,,,0.0,,,21.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,JPCSplitHO,,,,,JPC split timesheet normal shift,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,0.0,,,22.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Lategraceexceed,,,,,User with exceed grace period,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Latein,,,,,user punches on latein only,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Lateinduraexcee,,,,,Late in Duration exceed,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Lateingrace,,,,,User have pucnges on grace latein,,,,,,,,,Designation-1,,,,,,,3.0,,5.0,,,1.0,,1.0,,,3.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Lessworkhours,,,,,Less work hours for daily limit,,,,,,,,,Designation-1,,,,,,,4.0,,5.0,,,1.0,,1.0,,,19.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,manualOT,,,,,User with Manual Overtime,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,mitali,,,,,mitali,,,,,,,,,Designation-1,,,,,,,2.5,,1.0,,,0.0,,0.0,,,3.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NetworkHrs,,,,,Networkhours bt no OT Component,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
