2pgracelatein,,2punch user with grace and late in policy,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pgraceshiftEO,,2punch user for EO Shift grace and EO duratio,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pofficialin,,2punch user with official in,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pOfficialout,,2 punch user with official out,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2poutfromexit,,2Punch user with out punch from exit reader o,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pshortleaveout,,2 Punch user for shortleave out,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2punchearlyout,,2punchuserwith earlyout policy,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2punchnoearly,,2punch with no earlyout duration,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2punchnolatein,,2punch user with no late in duration applicab,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2punchshortleav,,Shortleave in for 2 punch,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2punchuser,,2punch user with latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
2pwithexitreade,,Exit reader enabled but punches from entry,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4breaklatein,,4 punch user with break latein AND earlyout,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4PbreakEO,,4 Punch user with break earlyout,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4PBreakEOex,,4P Break for earlyout exceeds,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4PbreakEOgrace,,4P user with break earlyout grace,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4Pbreakingrace,,4 punch user with break hours within grace,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4Pbreaklatein,,4p user with break latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4PBreakLIex,,4P user exceeds break latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4pgracebreakear,,4 punch user with break early out and grace,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4pgracebreaklat,,4 punch user with grace for shift and breakla,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
4ptotallatein,,4punch user for adding break latein in total,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
auto,,auto,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Autoshift,,Auto shift user with shift schedule not proce,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Autoshiftproces,,Auto shift user whose shift has been processe,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Awardandpenalty,,award n penalty,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
BreakEOexceeds,,Include Break early out in shift exceeds TD,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
BreakEOInTotal,,Break earlyout in total early out,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
BreakLIexceeds,,Exceeds break and total latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
BreakLIinTotal,,Break latein in total latein,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
CalcWkdaynwkoff,,Cal of OT on Wkday and WeekOff as per chkbox,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
COFF,,COFF,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
D1,,Dummy1,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
daily1earlyin,,Cal onWOPH as per weekday,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
daily1OTNtconfi,,Daily1 OT Not configured for Wkdays n weekend,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
daily1weekends,,daily1 weekends config in OT,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
daily1wkdys,,daily1 wkdys and weekends not assigned,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
earlyout,,user punches on early out duration of 30mins,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Earlyoutgrace,,Earlyout user with punches on grace time,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Eligiblehours,,Eligible work hours,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
EOdurationexcee,,EO duration exceeds,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPC,,JPC user,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPCdefaultjob,,JPC default job,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Jpcdevicebased,,JPC user with device based,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPCNEW,,JPCNEW,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPCsitedefaultj,,JPC user with sitewise default job,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPCSplitHO,,JPC split timesheet normal shift,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
JPCSplitNS,,JPC split timesheet night shift,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
new,,new,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
Test2,,test2,,,00:00,,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
W3,,W3,,,14:00,.00%,Rs.0
,,OT1,OT2,OT3,OT4,OT5,OT
Generated OT,,00:00,00:00,00:00,00:00,00:00,00:00
Authorized OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Credit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Manual Debit OT,,00:00,00:00,00:00,00:00,00:00,00:00
Net OT,,00:00,00:00,00:00,00:00,00:00,00:00
TOTAL PAYABLE : ,,,,,,Rs. 0,
