,,DADB,,,,,Page 1 of 1
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4breaklatein-4 punch user with break latein AND earlyout,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4PbreakEO-4 Punch user with break earlyout,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4PBreakEOex-4P Break for earlyout exceeds,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4PbreakEOgrace-4P user with break earlyout grace,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4Pbreakingrace-4 punch user with break hours within grace,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4Pbreaklatein-4p user with break latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4PBreakLIex-4P user exceeds break latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4pgracebreakear-4 punch user with break early out and grace,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4pgracebreaklat-4 punch user with grace for shift and breakla,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
4ptotallatein-4punch user for adding break latein in total,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
auto-auto,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Autoshift-Auto shift user with shift schedule not proce,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Autoshiftproces-Auto shift user whose shift has been processe,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Awardandpenalty-award n penalty,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
BreakEOexceeds-Include Break early out in shift exceeds TD,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
BreakEOInTotal-Break earlyout in total early out,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
BreakLIexceeds-Exceeds break and total latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
BreakLIinTotal-Break latein in total latein,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
CalcWkdaynwkoff-Cal of OT on Wkday and WeekOff as per chkbox,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
COFF-COFF,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
D1-Dummy1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
daily1earlyin-Cal onWOPH as per weekday,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
daily1OTNtconfi-Daily1 OT Not configured for Wkdays n weekend,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
daily1weekends-daily1 weekends config in OT,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
daily1wkdys-daily1 wkdys and weekends not assigned,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
earlyout-user punches on early out duration of 30mins,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Earlyoutgrace-Earlyout user with punches on grace time,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Eligiblehours-Eligible work hours,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
EOdurationexcee-EO duration exceeds,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
JPC-JPC user,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
JPCdefaultjob-JPC default job,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Jpcdevicebased-JPC user with device based,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
JPCsitedefaultj-JPC user with sitewise default job,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
JPCSplitHO-JPC split timesheet normal shift,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
JPCSplitNS-JPC split timesheet night shift,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
mitali1-mitali1,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
P4-P4,,,,,,,
2022,JAN,00:00,30:00,00:00,00:00,27:30,2:30
PL-PL,,,,,,,
2022,JAN,0.00,10.00,0.00,0.00,2.0,8.00
RH-RH,,,,,,,
2022,JAN,0.00,10.00,0.00,0.00,1.0,9.00
new-new,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
OT_COFF-OT_COFF,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
P4-P4,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
Test2-test2,,,,,,,
HR-hours,,,,,,,
2022,JAN,00:00,,,,,00:00
P1-P1,,,,,,,
2022,JAN,0.00,,,,,0.00
P2-p2,,,,,,,
2022,JAN,00:00,,,,,00:00
PL-PL,,,,,,,
2022,JAN,0.00,,,,,0.00
RH-RH,,,,,,,
2022,JAN,0.00,,,,,0.00
